Price,qm2,Description
1450 €,49 m²,2-Zimmer-Wohnung|MünchenMuenchen-Nord/LerchenauerSee|Krempelhuberplatz
1340 €,46 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Luisenstrasse
980 €,53 m²,1-Zimmer-Wohnung|MünchenPasing-Obermenzing|Schmaedelstraße
1150 €,40 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|München
1300 €,40 m²,"1,5-Zimmer-Wohnung|MünchenAu-Haidhausen|Asamstraße12"
1080 €,18 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerstraße
1800 €,70 m²,3-Zimmer-Wohnung|MünchenMilbertshofen-AmHart|Fasanerie
859 €,30 m²,1-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Schmellerstraße28a
900 €,65 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Körnerstraße
1100 €,50 m²,2-Zimmer-Wohnung|MünchenSchwabing/Maxvorstadt|Georgenstraße
1680 €,63 m²,3-Zimmer-Wohnung|MünchenSendling-Westpark|GarmischerStraße
1190 €,48 m²,"2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Lily-Braun-Weg,13"
1400 €,60 m²,"2,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Dreimühlenstraße"
1780 €,77 m²,3-Zimmer-Wohnung|MünchenMünchen|Packenreiterstr.32
2100 €,110 m²,4-Zimmer-Wohnung|MünchenAu-Haidhausen|Preysingstr.8A
1500 €,53 m²,2-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|Cannabichstr.
700 €,32 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Lindwurmstrasse57
1250 €,65 m²,3-Zimmer-Wohnung|MünchenMünchen|FürstenriederStrasse6
255 €,18 m²,1-Zimmer-Wohnung|MünchenMunichNorth|Berzeliusstrase3
1600 €,55 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|BirnauerStr.
1300 €,63 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Erhardtstraße5
1300 €,40 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Halserspitzstraße40
1200 €,42 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Schellingstr.134
1850 €,87 m²,4-Zimmer-Wohnung|MünchenAltstadt-Lehel|Gewürzmühlstraße17
1700 €,66 m²,"2,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Schmellerstr."
1595 €,56 m²,"2,5-Zimmer-Wohnung|MünchenAltbogenhausen|Richard-Strauß-Str.9"
1290 €,30 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerst.
635 €,28 m²,2-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Holzapfelstr.6
1400 €,56 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Musterstraße1
1100 €,45 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Zeppelinstr.
1200 €,55 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Nordendstrasse15
1140 €,48 m²,2-Zimmer-Wohnung|MünchenOBERAUDORF50minfromMu...|Laurentiusstr13
1000 €,30 m²,2-Zimmer-Wohnung|MünchenPasing-Obermenzing|Landsbergerstr.241
1300 €,45 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Dachauerstr.27
1550 €,60 m²,3-Zimmer-Wohnung|MünchenAu-Haidhausen|Schornstrasse5
640 €,32 m²,"1,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|ThalkirchnerStr.29"
1414 €,43 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Herkomerplatz
1306 €,60 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Ismaningerstr.89
1150 €,60 m²,2-Zimmer-Wohnung|MünchenAU-Haidhausen|Auerfeldstrasse
1791 €,88 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Brecherspitzstr.
1500 €,60 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Flaschenträgerstraße18
1200 €,55 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Arnulfstr.170
2400 €,74 m²,3-Zimmer-Wohnung|MünchenPerlachZentrum|Stemplingeranger11
1600 €,51 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Tassiloplatz17
1500 €,67 m²,"2,5-Zimmer-Wohnung|MünchenAu-Haidhausen|Jugendstrasse10"
1650 €,70 m²,2-Zimmer-Wohnung|MünchenSendling-Westpark|AmHarras
1798 €,78 m²,"2,5-Zimmer-Wohnung|MünchenMaxvorstadt|Gabelsbergerstraße59"
1267 €,61 m²,"2,5-Zimmer-Wohnung|MünchenHaidhausen|Preysingstrx"
1240 €,55 m²,"2-Zimmer-Wohnung|MünchenBogenhausen|Grimmeisenstraße,29"
1050 €,40 m²,2-Zimmer-Wohnung|MünchenFasangarten|GörzerStraße171
1700 €,54 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Schellingstr.158
1415 €,43 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Schwanthalerstr.70
1800 €,44 m²,3-Zimmer-Wohnung|MünchenBergamLaim|Hochalmstraße
1800 €,80 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Fraunhoferstraße39
1250 €,60 m²,"2,5-Zimmer-Wohnung|MünchenAubing-Lochhausen-Langwied|Reichenaustr.19"
1600 €,65 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Kraepelinstrasse61
1400 €,65 m²,2-Zimmer-Wohnung|MünchenNäheKlinikumGrosshadern|Sauerbruchstraße
900 €,15 m²,3-Zimmer-Wohnung|MünchenLaim|Camerloherstr103
1875 €,55 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Ohlmüllerstr.15
2200 €,52 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|InnereWienerStr.26
1290 €,53 m²,2-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|Wilhelm-Busch-Str.27
870 €,42 m²,2-Zimmer-Wohnung|MünchenDirektanderSBahnKarl...|Gustav-Otto-Bogen19
2300 €,80 m²,3-Zimmer-Wohnung|MünchenAllach-Untermenzing|Korbinian-BeerStr.1b
1200 €,100 m²,4-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|E
1600 €,65 m²,"3-Zimmer-Wohnung|MünchenSendling|Schmied-Kochel-Strasse,6"
1650 €,70 m²,3-Zimmer-Wohnung|MünchenBergamLaim|Mühldorfstr.39
1025 €,52 m²,2-Zimmer-Wohnung|MünchenRamersdorf-Perlach|UnterhachingerStr.33a
1700 €,65 m²,3-Zimmer-Wohnung|MünchenBogenhausen|Buschingstraße11
1290 €,30 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerst.
1200 €,70 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Adalbertstraße68
1100 €,50 m²,2-Zimmer-Wohnung|MünchenBogenhausen|AnderTuchbleiche3
1500 €,75 m²,3-Zimmer-Wohnung|MünchenMoosach|Meggendorferstraße87
1800 €,77 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Volkartstr.
1305 €,62 m²,2-Zimmer-Wohnung|MünchenSchwabing-Freimann|Herzogstrasse86
2040 €,100 m²,3-Zimmer-Wohnung|MünchenMilbertshofen-AmHart|Spitzerstraße14
1800 €,61 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Franziska-Schmitz-Straße1
1490 €,55 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Dreimühlenstraße25
1700 €,65 m²,2-Zimmer-Wohnung|MünchenAubing-Lochhausen-Langwied|Kriegerstrasse42
1350 €,64 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|St-Paul-Str.
1590 €,70 m²,3-Zimmer-Wohnung|MünchenMoosach|HanauerStr.8b
1700 €,75 m²,3-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|Elilandstraße
1800 €,70 m²,3-Zimmer-Wohnung|MünchenBogenhausen|Fritz-Meyer-Weg31
1500 €,65 m²,"2,5-Zimmer-Wohnung|MünchenAu-Haidhausen|Auerfeldstraße10"
1340 €,48 m²,2-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|UntereWeidenstraße99
1300 €,69 m²,3-Zimmer-Wohnung|MünchenPasing-Obermenzing|Bodenseestraße
1100 €,55 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Möhlstr44
1650 €,79 m²,"2,5-Zimmer-Wohnung|MünchenBogenhausen|Englschalkingerstr140"
1400 €,48 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Gaisbergstrasse12
1674 €,46 m²,"1,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Goethestraße30"
1290 €,30 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerst.
35 €,14 m²,1-Zimmer-Wohnung|MünchenPasing-Obermenzing|Paul-Gerhardt-Allee0
1850 €,65 m²,2-Zimmer-Wohnung|MünchenMoosach|Franz-Fihl-Str.5
670 €,12 m²,3-Zimmer-Wohnung|MünchenAu-Haidhausen|Aignerstrasse2
750 €,30 m²,1-Zimmer-Wohnung|MünchenSchwabing-Freimann|Kunigundenstraße5
1345 €,44 m²,2-Zimmer-Wohnung|MünchenLerchenau|Waldmeisterstraße
1630 €,56 m²,3-Zimmer-Wohnung|MünchenLerchenau|Waldmeisterstraße
1240 €,59 m²,2-Zimmer-Wohnung|MünchenBergamLaim|NeumarkterStraße6
2200 €,89 m²,3-Zimmer-Wohnung|MünchenBogenhausen|Neherstr.7
2000 €,64 m²,2-Zimmer-Wohnung|MünchenHerzogpark02.12.202229....|Kufsteinerstrasse6
1320 €,56 m²,2-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|HöglwörtherStr.361
1260 €,95 m²,3-Zimmer-Wohnung|MünchenAubing-Lochhausen-Langwied|alprichstrasse
800 €,39 m²,"1,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Lindwurmstraße"
70 €,50 m²,"2-Zimmer-Wohnung|MünchenMaxvorstadt|DachauerStraße,87"
1950 €,70 m²,2-Zimmer-Wohnung|MünchenSolln|GaratshausenerStraße8
1850 €,65 m²,"2,5-Zimmer-Wohnung|MünchenMaxvorstadt|Augustenstraße1"
1250 €,73 m²,2-Zimmer-Wohnung|MünchenGiesing|Schlierseestr.
2540 €,68 m²,2-Zimmer-Wohnung|MünchenSendling|Lipowskystraße10b
2000 €,80 m²,"2,5-Zimmer-Wohnung|MünchenBergamLaim|Halserspitzstr.18-20"
1450 €,60 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|Steinstraße
1650 €,50 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Baldestrasse4
805 €,45 m²,2-Zimmer-Wohnung|MünchenObergiesing-Fasangarten|Weißenseestraße
1150 €,48 m²,2-Zimmer-Wohnung|MünchenMünchen|Rablstr.36
1600 €,59 m²,2-Zimmer-Wohnung|MünchenGiesing|PerlacherStr.119
1200 €,42 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Trivastraße
1500 €,47 m²,"1,5-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Eisnergutbogen9"
1080 €,18 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerstraße
3125 €,103 m²,4-Zimmer-Wohnung|MünchenAubing-Lochhausen-Langwied|Toni-Berger-Str.11
1369 €,37 m²,"1,5-Zimmer-Wohnung|MünchenGlockenbach|Körnerstraße"
1100 €,56 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Sandstrasse
1363 €,57 m²,2-Zimmer-Wohnung|MünchenSendling|Euckenstr.N
1908 €,70 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Adelheidstraße27
1950 €,63 m²,2-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Kazmairstraße33
1700 €,75 m²,3-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Holzstrasse
830 €,45 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|näheKolumbusplatz
995 €,47 m²,2-Zimmer-Wohnung|MünchenPasing-Obermenzing|Haberlandstraße
1690 €,63 m²,2-Zimmer-Wohnung|MünchenForstenried/Solln|SeeshaupterStraße15
3240 €,78 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|BarerStraße58a
1800 €,60 m²,"2,5-Zimmer-Wohnung|MünchenAu-Haidhausen|Auerfeldstr.8"
900 €,51 m²,2-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|Schönstr
2150 €,80 m²,"3,5-Zimmer-Wohnung|MünchenRamersdorf-Perlach|Kafkastr.3a"
2800 €,90 m²,3-Zimmer-Wohnung|MünchenAltstadt-Lehel|Färbergraben
1800 €,80 m²,3-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|BoschetsriederStraße61a
2100 €,60 m²,"3-Zimmer-Wohnung|MünchenMünchen|Akademiestrasse,23"
1100 €,45 m²,2-Zimmer-Wohnung|MünchenObergiesing-Fasangarten|TegernseerLandstraße201a
1150 €,49 m²,1-Zimmer-Wohnung|MünchenAu-Haidhausen|Auerfeldstrasse
1425 €,81 m²,"3,5-Zimmer-Wohnung|MünchenMilbertshofen-AmHart|Frohschammerstr"
1800 €,44 m²,3-Zimmer-Wohnung|MünchenBergamLaim|Hochalmstraße
1700 €,66 m²,3-Zimmer-Wohnung|MünchenBogenhausen|Böhmerwaldplatz
2000 €,72 m²,"2,5-Zimmer-Wohnung|MünchenMaxvorstadt|Georgenstraße117"
1600 €,75 m²,3-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Schwanthalerstraße135
1035 €,44 m²,"1,5-Zimmer-Wohnung|MünchenObergiesing-Fasangarten|SachrangerStr.5"
2350 €,42 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Kurfürstenplatz1
2800 €,112 m²,"3,5-Zimmer-Wohnung|MünchenObergiesing-Fasangarten|Balanstraße"
1950 €,78 m²,"3,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Auenstr78"
1150 €,65 m²,2-Zimmer-Wohnung|MünchenBergamLaim|BaumkirchnerStr.
2240 €,71 m²,"2,5-Zimmer-Wohnung|MünchenMaxvorstadt|Georgenstr."
1165 €,43 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Else-Rosenfeld-Str.
1500 €,40 m²,"2-Zimmer-Wohnung|MünchenAltstadt-Lehel|St.-Anna-Platz,8"
2300 €,80 m²,"3-Zimmer-Wohnung|MünchenMaxvorstadt|Adalbertstraße,39"
2110 €,110 m²,2-Zimmer-Wohnung|MünchenMoosach|Schöpferplatz
800 €,20 m²,1-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Klenzestrasse
1870 €,85 m²,4-Zimmer-Wohnung|MünchenBogenhausendirekteGrenz...|Trogerstraße
1080 €,18 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerstraße
1200 €,58 m²,2-Zimmer-Wohnung|MünchenObergiesing-Fasangarten|Deisenhofenerstr34
800 €,60 m²,"2-Zimmer-Wohnung|MünchenMünchen|Gertrud-grunow-Str.,32"
985 €,35 m²,1-Zimmer-Wohnung|MünchenUntergiesing-Harlaching|Wettersteinplatz
1400 €,63 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Görresstr.
1800 €,65 m²,2-Zimmer-Wohnung|MünchenMünchenNordheide|Fingerkrautanger24
2950 €,75 m²,3-Zimmer-Wohnung|MünchenSendling-Westpark|Südparkallee7
1490 €,38 m²,1-Zimmer-Wohnung|MünchenSendling|Leipartstrasse22
1100 €,53 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Klausingweg
1500 €,50 m²,"1,5-Zimmer-Wohnung|MünchenJohanneskirchen|Johanneskirchenstrasse87..."
2000 €,100 m²,3-Zimmer-Wohnung|MünchenBergamLaim|Fehwiesenstraße6F
1300 €,45 m²,2-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Ganghoferstraße23
1650 €,90 m²,2-Zimmer-Wohnung|MünchenHaidhausen|Grillparzerstraße
1970 €,73 m²,3-Zimmer-Wohnung|MünchenRamersdorf-Perlach|Irma-Uhrbach-Str.
1480 €,46 m²,2-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Westendstraße
1414 €,43 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Herkomerplatz
1250 €,50 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Klausingweg5
1850 €,60 m²,3-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Lindwurmstr120
1590 €,72 m²,"2,5-Zimmer-Wohnung|MünchenMünchen|BoschetsriederStr.55"
1800 €,67 m²,2-Zimmer-Wohnung|MünchenSendling|Adunistraße1
1200 €,65 m²,2-Zimmer-Wohnung|MünchenKleinhadern|Schröfelhofstraße29
1080 €,18 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerstraße
1590 €,60 m²,"2,5-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|Waakirchnerstraße33"
1590 €,60 m²,"2,5-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|Waakirchnerstraße33"
1650 €,55 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Karl-Theodor-Straße81
1533 €,73 m²,2-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Volkatrstr.69
2050 €,78 m²,"3,5-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Auenstraße78"
1700 €,80 m²,3-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Winfriedstr.
1090 €,60 m²,2-Zimmer-Wohnung|MünchenMaxvorstadt|Heßstraße00
1300 €,40 m²,"1,5-Zimmer-Wohnung|MünchenBogenhausen|Stuntzstraße"
100 €,50 m²,2-Zimmer-Wohnung|MünchenSchwabing-West|Hiltenspergerstr.
1500 €,59 m²,2-Zimmer-Wohnung|MünchenThalkirchen-Obersendling|Waakirchnerstraße44
850 €,20 m²,1-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Herzog-Heinrich-Straße
1650 €,44 m²,2-Zimmer-Wohnung|MünchenBogenhausen|Stuntzstraße
35 €,55 m²,2-Zimmer-Wohnung|MünchenMünchen|Zentnerstr.37
2300 €,95 m²,2-Zimmer-Wohnung|MünchenSchwabing-Freimann|AntwerpenerStr.16
1989 €,70 m²,2-Zimmer-Wohnung|MünchenSchwabing|Herzogstrasse
1650 €,55 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Pestalozzistr.20
1350 €,45 m²,"2-Zimmer-Wohnung|MünchenSchwabing-West|Clemensstrasse,129"
1550 €,43 m²,1-Zimmer-Wohnung|MünchenMaxvorstadt|AmKönigsplatz
1659 €,63 m²,"2,5-Zimmer-Wohnung|MünchenSendling-Westpark|TübingerStr.3"
159 €,55 m²,2-Zimmer-Wohnung|MünchenPasing-Obermenzing|Georg-Angermair-Straße8
1080 €,18 m²,2-Zimmer-Wohnung|MünchenBergamLaim|Kreillerstraße
159 €,55 m²,2-Zimmer-Wohnung|MünchenPasing-Obermenzing|Georg-Angermair-Straße8
1600 €,50 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|RosenheimerStr.83
2000 €,63 m²,2-Zimmer-Wohnung|MünchenLudwigsvorstadt-Isarvorstadt|Holzstraße15d
800 €,40 m²,1-Zimmer-Wohnung|MünchenSchwanthalerhöhe|Carlamaria-heimstr
3880 €,180 m²,4-Zimmer-Wohnung|MünchenSchwabing-West|SchwabingWest
300 €,52 m²,2-Zimmer-Wohnung|MünchenAu-Haidhausen|SchneckenburgerStr.10
2500 €,95 m²,"3,5-Zimmer-Wohnung|MünchenNeuhausen-Nymphenburg|Hedwigstraße16"
1670 €,45 m²,2-Zimmer-Wohnung|MünchenHöhenkirchen-Siegertsbrunn|Sudetenstrasse7
500 €,36 m²,1-Zimmer-Wohnung|MünchenHadern|saalburgstr.36
2140 €,85 m²,3-Zimmer-Wohnung|MünchenMünchenLand|Sudetenstrasse7
3250 €,103 m²,4-Zimmer-Wohnung|MünchenMaxvorstadt|Amalienstraße87
2490 €,90 m²,3-Zimmer-Wohnung|MünchenMaxvorstadt|SchleißheimerStr.43
1200 €,45 m²,2-Zimmer-Wohnung|MünchenHadern|Waldwiesenstr.
1300 €,68 m²,2-Zimmer-Wohnung|MünchenThalkirchen-Obersendling-...|Hindelangstr
1100 €,50 m²,2-Zimmer-Wohnung|MünchenAubing-Lochhausen-Langwied|Osterangerstraße64
